canonical_label,csv_label_name,data_classification,category_type,csv_note_aliases,positive_triggers,value_patterns,example_surface_forms,negative_triggers,rule_mode,rule_safe,needs_context,priority,auto_redact_default,implementation_phase,training_template_notes
ABORIGINALITY,Aboriginality,Highly Protected,Core attributes of a person,First Nations; Indigenous; Aboriginal,Aboriginality; First Nations; Indigenous; Aboriginal,FREE_TEXT_OR_CONTEXT,Aboriginality: <value>; Aboriginality noted in free text,invoice; receipt; ticket; reference; placeholder; example; public aggregate; policy-only mention,semantic_or_context_required,partial,yes,50,review,phase_3_or_training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
AUDIO_INFORMATION,Audio Information,Protected,Tracking/Monitoring,Audible Information; Sound Information,audio; information,NON_TEXT_OR_BIOMETRIC_ARTIFACT,AUDIO_INFORMATION: attached file / biometric artifact reference; audio information noted in record,text-only mention in policy; generic documentation; public example,not_text_span_or_metadata_only,no,yes,20,review,out_of_scope_text_only,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
BANK_ACCOUNT_INFORMATION,Bank Account Information,Protected,Payment,Banking account information; bankaccountinformation,bank; bank name; account name; payee name; banking details; bank details; BSB; branch; account holder,BANK_NAME_TEXT; ACCOUNT_NAME_TEXT; BSB,Bank: Southern Mutual Bank; account name: Aisha Kareem; bank details BSB 733-041 account 0088199244,invoice; ticket; receipt; reference; test token; placeholder,context_required,partial,yes,72,review_for_text_bank_names,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
AU_BANK_ACCOUNT,Bank Account Number,Highly Protected,Payment,banking account number; BAN; bankaccountnumber; BSB; Account Number; ACC,acct; account; account no; account number; acc no; bank account; refund account; account details; payee account,BANK_ACCOUNT_GROUPED_6_10; BANK_ACCOUNT_COMPACT_6_10,acct: 0088 1992 44; account number [account-number]; refund account: 0088199244; ACC no. 1234 5678; payee acct 001234567,invoice; receipt; ticket; reference; ref; student id; sid; uac; phone; mobile; permit; claim; room; order id; system-generated,context_required,yes,yes,86,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
CAMERA_FOOTAGE_AUDIO,Camera footage Audio,Protected,Tracking/Monitoring,Video audio,camera; footage; audio,NON_TEXT_OR_BIOMETRIC_ARTIFACT,CAMERA_FOOTAGE_AUDIO: attached file / biometric artifact reference; camera footage audio noted in record,text-only mention in policy; generic documentation; public example,not_text_span_or_metadata_only,no,yes,20,review,out_of_scope_text_only,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
CARING_RESPONSIBILITIES,Caring responsibilities,Protected,Core attributes of a person,Carer; Parent,caring responsibilities; carer; parent; guardian duties; cares for; caring duties; caregiver,CARING_RESPONSIBILITY_TEXT,cares for younger sibling after school; has shared caring duties; parent/carer responsibilities,job title carer in generic text; course about caring,semantic,partial,yes,54,review,training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
CENTRELINK_REFERENCE_NUMBER,Centrelink Reference Number,Highly Protected,Government,Centrelink Number; CentrelinkNumber; centrelinkreferencenumber,centrelink; centrelink reference; centrelink number; crn; centrelink ref,CENTRELINK_CRN,Centrelink ref: CRN 455 220 991A; Centrelink Reference Number 455220991A,invoice; ticket; reference without centrelink,context_required,yes,yes,88,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
CITIZENSHIP_STATUS,Citizenship Status,Protected,Government,citizenshipstatus,citizenship status; citizen; permanent resident; temporary visa holder; visa status; residency status; PR,CITIZENSHIP_TEXT,Citizenship Status: Permanent Resident; temporary visa holder; Australian citizen; PR,nationality; country of origin; passport nationality; course citizenship topic,context_required_semantic,partial,yes,57,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
CONTRACT_TYPE,Contract Type - Fixed Term / Temporary / Permanent etc.,Protected,Income Related,contracttype; contract; fixedcontract; temporarycontract; permanentcontract,contract type; contract; fixed-term; fixed term; temporary; permanent; casual; ongoing; 0.6 fte; fte,CONTRACT_TYPE_TEXT,"Contract type: fixed-term, 0.6 FTE; position: permanent full-time; temporary contract",contract number; contract id; document ref,context_required,partial,yes,61,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
COOKIE_INFORMATION,Cookie Information,Protected,Tracking/Monitoring,cookies; cookieinformation; cookiedetails,Cookie Information; cookies; cookieinformation; cookiedetails,FREE_TEXT_OR_CONTEXT,Cookie Information: <value>; Cookie Information noted in free text,invoice; receipt; ticket; reference; placeholder; example; public aggregate; policy-only mention,context_required_or_pattern,partial,yes,50,review,phase_3_or_training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
CREDIT_CARD_EXPIRY,Credit Card Expiry Details,Protected,Payment,Credit Card Expiration; Credit Card End Date; CreditCardExpiryDetails; Debitcardexpirytdetails; debitcardenddate,card expiry; card exp; cc exp; credit card expiry; debit card expiry; expires; exp,MONTH_YEAR; MONTH_YEAR_4DIGIT,card exp 08/29; credit card expiry: 08/2029; card used ... exp 11/27,medicare; passport; visa; contract; membership; student card; library card,context_required,yes,yes,82,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
CRIMINAL_RECORDS,Criminal Records,Highly Protected,Government,Criminal history; criminal background; criminal check; criminalrecords,criminal record; criminal history; criminal background; police check; criminal check,CRIMINAL_RECORD_TEXT,criminal history check failed; police check notes prior conviction,crime news; course content; generic policy,semantic,no_or_partial,yes,50,review,training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
DATE_OF_BIRTH,Date of Birth,Protected,Core attributes of a person,DOB; birthdate; birthday; dateofbirth; age,dob; d.o.b; d o b; date of birth; birth date; birthday; bday; born; age; dob on file,DATE_DMY; DATE_DMY_DOT; DATE_DMY_DASH; DATE_TEXT_MONTH; DATE_ISO,DOB: [date-of-birth]; bday 7.3.2004; born 14 Sep 2002; date of birth - [date-of-birth]; DOB on file: [date-of-birth],room; building; invoice date; receipt date; created; updated; lodged; due date; appointment; semester date,context_required,yes,yes,80,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
DEVICE_ID,Device ID,Protected,Tracking/Monitoring,DeviceID; unique device identifier; device identification,device id; deviceid; unique device identifier; device identification; device,DEVICE_ID_ALNUM_DASH,Device ID: IOS-7FA9-00BC-193K; device id ANDROID-A91B-77C0,ticket; invoice; reference; order,context_required,yes,yes,78,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
DISABILITY_OR_SPECIFIC_CONDITION,Disability or Specific Condition,Highly Protected,Core attributes of a person,Disability; impairment; medical condition; DisabilityorSpecificCondition,disability; impairment; specific condition; accessibility adjustment; registered condition; medical condition,SENSITIVE_ATTRIBUTE_TEXT,Disability or specific condition: dyslexia; registered impairment; has accessibility adjustment for ADHD,temporary illness; migraine only if not disability context; generic condition,semantic,no_or_partial,yes,51,review,training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
AU_DRIVERS_LICENCE,Driver's Licence Number,Highly Protected,Government,Driver'sLicenseNumber; DrivingLicenseNumber; Driver's ID; Drivinglicence,driver licence; drivers licence; driver license; driving licence; driving license; licence no; license number; driver id,DRIVERS_LICENCE_DIGITS; DRIVERS_LICENCE_ALNUM,Driver Licence Number: [account-number]; driver licence NSW: 2098 771 334; licence no 77142098,invoice; receipt; ticket; reference; permit ref; claim ref; system-generated; uac,context_required,yes,yes,85,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
EMAIL,Email address,Protected,Tracking/Monitoring,Email; electronic mail; email ID; Personalemail,email; e-mail; personal email; contact email; email address; profile email,EMAIL,email [email]; personal email: [email]; profile email [email],placeholder; sample email; example only; user@example; no-reply; noreply,global_with_placeholder_suppression,yes,no,76,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
EMPLOYEE_NUMBER,Employee Number,Highly Protected,Income Related,Employee ID; Staff ID; Worker Number; staffnumber,employee number; employee id; staff id; worker number; staffnumber; employee no,EMPLOYEE_ID,Staff ID: E771942; Employee ID E-771942; worker number W00471982,ticket; invoice; reference; student id,context_required,yes,yes,84,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
EMPLOYMENT_INFORMATION,Employment Information,Protected,Income Related,Employmentinformation; career information; Position no,Employment Information; Employmentinformation; career information; Position no,FREE_TEXT_OR_CONTEXT,Employment Information: <value>; Employment Information noted in free text,invoice; receipt; ticket; reference; placeholder; example; public aggregate; policy-only mention,context_required_semantic,partial,yes,50,review,phase_3_or_training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
FACIAL_RECOGNITION,Facial Recognition,Highly Protected,Biometrics,facial identification; face detection; face matching; Facialrecognition,facial; recognition,NON_TEXT_OR_BIOMETRIC_ARTIFACT,FACIAL_RECOGNITION: attached file / biometric artifact reference; facial recognition noted in record,text-only mention in policy; generic documentation; public example,not_text_span_or_metadata_only,no,yes,20,review,out_of_scope_text_only,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
FINGERPRINT,Fingerprint,Highly Protected,Biometrics,Biometric; Thumbprint,fingerprint,NON_TEXT_OR_BIOMETRIC_ARTIFACT,FINGERPRINT: attached file / biometric artifact reference; fingerprint noted in record,text-only mention in policy; generic documentation; public example,not_text_span_or_metadata_only,no,yes,20,review,out_of_scope_text_only,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
FIRST_NAME,First Name,Protected,Core attributes of a person,given name; personal name,First Name; given name; personal name,FREE_TEXT_OR_CONTEXT,First Name: <value>; First Name noted in free text,invoice; receipt; ticket; reference; placeholder; example; public aggregate; policy-only mention,semantic_or_context_required,partial,yes,50,review,phase_3_or_training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
ADDRESS,Full Address,Protected,Core attributes of a person,Address; fulladdress; StreetAddress; Address line,address; addr; home address; residential address; mailing address; new address; lives at; Sydney address; overseas address,AU_ADDRESS_LINE; FREE_TEXT_ADDRESS,"home addr: Unit 12B, 8 Wattle Street, Newtown NSW 2042; new address is 2/19 Ocean View Road, Manly NSW 2095",email address; ip address; address id; building only; room only,context_required,partial,yes,62,yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
PERSON,Full Name,Protected,Core attributes of a person,fullname; complete name; GIVENNAME,name; full name; student; employee; patient; caller; account name; name on passport; preferred name,PERSON_NAME_TEXT,Full name: Amelia Chen; Name on passport: Sofia Martinez-Rivera; Employee: Daniel Wei Huang,bank name; course name; scholarship name; system name; field name,semantic_or_context_text,partial,yes,55,yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
GENDER,Gender,Protected,Core attributes of a person,Sex; Male; Female; M; F,gender; sex; male/female; m/f; gender identity,GENDER_TEXT,Gender: Female; sex M; gender identity non-binary,grammar gender; public aggregate,semantic,partial,yes,48,review,training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
GEOLOCATION_INFORMATION,Geolocation Information,Protected,Tracking/Monitoring,Geolocation; Locationinformation; GPS,gps; app gps; geolocation; location; coordinates; lat/long; latitude longitude,GPS_PAIR,"GPS: -33.884210, 151.201770; App GPS -33.88421, 151.20177",version; score pair; lab values; unrelated coordinates without context,context_required,yes,yes,82,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
HASHED_PAYMENT_CARD_NUMBER,Hashed Payment Card Number,Highly Protected,Payment,Payment card number; encrypted card number; secure card number,hashed card; encrypted card; secure card number; tokenized card; card hash,HASH_TOKEN; PAYMENT_TOKEN,hashed card: 9f86d081884c7d65; encrypted card number enc_4111...; secure card token tok_...,test token; placeholder token; public hash example,context_required,partial,yes,68,review_or_yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
HOME_PHONE,Home phone,Protected,Contact Information,landline; house phone; residential telephone,home phone; landline; house phone; residential telephone; dad phone; mum phone; next of kin phone,AU_LANDLINE,Home phone: [phone]; landline [phone]; dad phone [phone],ticket; invoice; reference; room; extension; ext,context_required_or_landline_format,yes,prefer_context,70,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
IHI,IHI – unique health identifier,Highly Protected,Government,IHI; health identifier; Individual Healthcare Identifier,ihi; individual healthcare identifier; health identifier,IHI_16_GROUPED; IHI_16_COMPACT,IHI: [card-number]; individual healthcare identifier [card-number],invoice; receipt; ticket; reference; order,context_required,yes,yes,93,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
IP_ADDRESS,IP Address,Protected,Tracking/Monitoring,IP; Internet Protocol Address; Internet Protocol,ip; ip address; last login ip; internet protocol,IPV4,Last login IP: 203.0.113.45; IP address 10.42.19.88,version; section; room; date-like,global_with_context_boost,yes,no_for_valid_ipv4,74,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
LAST_NAME,Last Name,Protected,Core attributes of a person,Surname; Family name; Second name,Last Name; Surname; Family name; Second name,FREE_TEXT_OR_CONTEXT,Last Name: <value>; Last Name noted in free text,invoice; receipt; ticket; reference; placeholder; example; public aggregate; policy-only mention,semantic_or_context_required,partial,yes,50,review,phase_3_or_training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
LATITUDE,Latitude of mailing/residential address,Protected,Tracking/Monitoring,Mailing address latitude; Residential address latitude; Latitude of address; latitude,latitude; lat; mailing address latitude; residential latitude; gps,LATITUDE,latitude -33.884210; lat: -33.88421,score; version; percentage,context_required,partial,yes,65,yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
LONGITUDE,Longitude of mailing/residential address,Protected,Tracking/Monitoring,Address longitude; longitude of address; residential address longitude; longitude,longitude; long; lng; address longitude; residential longitude; gps,LONGITUDE,longitude 151.201770; lng: 151.20177,score; version; percentage,context_required,partial,yes,65,yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
MARITAL_STATUS,Marital Status,Protected,Government,marriage status; relationship status; marital situation,marital status; marriage status; relationship status; marital situation,MARITAL_STATUS_TEXT,Marital Status: Single; relationship status married,general discussion; public aggregate,context_required_semantic,partial,yes,48,review,training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
MEDICARE_EXPIRY,Medicare Expiry,Highly Protected,Government,Medicare expiration; Medicare end date; Medicare coverage end,medicare expiry; medicare expiration; medicare card expiry; medicare end date; card expiry near medicare,MONTH_YEAR; MONTH_YEAR_4DIGIT; DATE_DMY,Medicare expiry: 10/2028; Medicare card expiry 08/2029; card expiry 05/29 after Medicare number,credit card; payment card; passport; contract,context_required,yes,yes,87,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
MEDICARE_NUMBER,Medicare Number,Highly Protected,Government,MedicareID; Medicare identification number,medicare; medicare no; medicare number; medicare id; medicare card,MEDICARE_10_GROUPED; MEDICARE_10_COMPACT,Medicare: 2958 44121 3; Medicare number 3149 22033 7,invoice; ticket; reference; account,context_required,yes,yes,91,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
MILITARY_OR_VETERAN_STATUS,Military or Veteran Status,Protected,Government,Military; Veteran; Service member,Military or Veteran Status; Military; Veteran; Service member,FREE_TEXT_OR_CONTEXT,Military or Veteran Status: <value>; Military or Veteran Status noted in free text,invoice; receipt; ticket; reference; placeholder; example; public aggregate; policy-only mention,context_required,partial,yes,50,review,phase_3_or_training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
PHONE,Mobile phone,Protected,Contact Information,Cell phone; smartphone; cellphone; mobile,mobile; cell; cellphone; smartphone; phone; call; contact; tel; m:,AU_MOBILE_LOCAL; AU_MOBILE_INTL,mobile [phone]; mob: 04 19 882 006; [phone]; phone [phone],ticket; inc-; invoice; receipt; reference; room; account; uac id; student id,global_with_negative_suppression,yes,no_for_strong_mobile,70,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
NATIONAL_IDENTITY_CARD,National Identity Card Details,Highly Protected,Government,National Identity Card,national id; national identity card; identity card; id card; national card,NATIONAL_ID_ALNUM_DASH,national ID card: IND-AU-7741-22X; National Identity Card ID-AU-1234-AB,ticket; invoice; reference; student id,context_required,yes,yes,86,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
