canonical_label,csv_label_name,data_classification,category_type,csv_note_aliases,positive_triggers,value_patterns,example_surface_forms,negative_triggers,rule_mode,rule_safe,needs_context,priority,auto_redact_default,implementation_phase,training_template_notes
NATIONALITY,Nationality,Highly Protected,Government,citizenship; country of origin,nationality; country of origin; citizen of; nationality field,NATIONALITY_TEXT,Nationality: Chilean; country of origin India; nationality field says Vietnamese,citizenship status; language; cuisine; public demographic aggregate,context_required_semantic,partial,yes,56,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
NEXT_OF_KIN,Next of Kin,Highly Protected,Contact Information,Near relative,next of kin; nok; emergency contact; mum; mother; dad; father; guardian; spouse; partner; near relative,PERSON_NAME_TEXT; AU_PHONE,"dad is next of kin, Peter Brooks; emergency contact Grace Park 02 9188 4410; NOK: Mary Chan",ordinary mention; lecturer; admin; officer,context_required,partial,yes,81,yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
VEHICLE_ID,Number Plate,Protected,Government,numberplate; License Plate; Car Registration Plate,rego; vehicle rego; vehicle registration; number plate; license plate; licence plate; registration plate; car registration,VEHICLE_PLATE_AU; VEHICLE_PLATE_STATE_HYPHEN; VEHICLE_PLATE_GENERIC,Vehicle REGO: CXT72Q; Number Plate: AGL70L; Vehicle Registration (License Plate): VIC-987-XYZ; NSW-123-ABC,ticket; invoice; receipt; reference code; permit ref; system-generated; claim ref; course code,context_required,yes,yes,83,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
PASSPORT_EXPIRY,Passport Expiry date,Highly Protected,Government,passport expiration; passport validity; passport expiration date,passport expiry; passport expires; passport expiration; passport validity; expires near passport,DATE_DMY; DATE_TEXT_MONTH; DATE_ISO,Passport P4588129 expires 04/02/2031; passport expiry date 18/11/2030,card expiry; medicare expiry; contract expiry,context_required,yes,yes,86,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
AU_PASSPORT,Passport Number,Highly Protected,Government,Passport; Passport ID,passport; passport no; passport number; passport id; name on passport,PASSPORT_AU_STYLE,Passport Number: [account-number]; passport N8842190; Passport no. [account-number],invoice; ticket; reference; placeholder,context_required,yes,yes,89,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
PASSPORT_START_DATE,Passport Start date,Highly Protected,Government,passport start date; passport issue date; passport commencement date,passport start date; passport issue date; passport issued; passport commencement date; issued near passport,DATE_DMY; DATE_TEXT_MONTH; DATE_ISO,Passport issued 04/02/2021; passport start date 01/03/2020,passport expiry; card issue; student card,context_required,yes,yes,84,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
PAYMENT_CARD_NUMBER,Payment Card Number,Highly Protected,Payment,credit card number; bank card number; debit card number,card; card number; credit card; debit card; payment card; card used; visa; mastercard; amex,PAYMENT_CARD_13_19_GROUPED; PAYMENT_CARD_13_19_COMPACT,Card used: [card-number]; payment card [card-number]; visa ending full no [card-number],test token; tok_; placeholder; invoice; receipt; reference; order id,context_required_or_luhn,yes,prefer_context,88,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
PENSION_CARD_NUMBER,Pension Card / Senior Card Numbers,Protected,Government,Pension Card; Senior Card; SeniorCardNumber; PensionSeniorCard,pension card; senior card; pension card number; senior card number; pensioner concession card,PENSION_CARD_REF,Pension Card: 308 555 221A; Senior Card Number SEN-448812,invoice; ticket; reference without pension context,context_required,partial,yes,72,yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
PERSONNEL_NUMBER,Personnel Number / Staff Number,Protected,Income Related,Personnel Number; Staff Number; Employee Number,personnel number; staff number; personnel no; staff no; payroll number,PERSONNEL_ID,Personnel Number: P00471982; Staff Number S-009912,ticket; invoice; reference,context_required,yes,yes,83,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
PRONOUN,Pronoun,Public,Core attributes of a person,personal pronoun; gender identity,pronoun; pronouns; preferred pronouns,PRONOUN_TEXT,pronouns he/him; preferred pronouns she/her; pronoun: they/them,grammar lesson; generic pronoun discussion,context_required,partial,yes,46,policy_dependent_public,phase_3,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
RACIAL_OR_ETHNIC_ORIGIN,Racial or Ethnic Origin,Highly Protected,Core attributes of a person,Race; Ethnicity; Racial origin; Cultural background,Racial or Ethnic Origin; Race; Ethnicity; Racial origin; Cultural background,FREE_TEXT_OR_CONTEXT,Racial or Ethnic Origin: <value>; Racial or Ethnic Origin noted in free text,invoice; receipt; ticket; reference; placeholder; example; public aggregate; policy-only mention,semantic_or_context_required,partial,yes,50,review,phase_3_or_training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
RELIGION_BELIEF,Religion / Religious Beliefs,Protected,Core attributes of a person,Religion; faith; spirituality; Religousbeliefs,religion; religious belief; faith; spirituality; religious beliefs; identifies as; religion field,RELIGION_TEXT,Religion / Religious Beliefs: Sikh; religion field says Muslim; identifies as Christian,course religion topic; club name; public event,context_required_semantic,partial,yes,58,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SALARY,Salary / Wage,Protected,Income Related,Salary; Pay; Income; wage; earnings,salary; wage; pay; income; earnings; base pay; annual salary; pro rata; package,MONEY_AMOUNT; K_AMOUNT; SALARY_TEXT,"Salary: $74,000 pro rata; start pay 74k; salary on form says $92,500 + casual loading",salary expectation; expected salary; desired salary; budget; project cost; invoice amount,context_required,partial,yes,69,review_or_yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SALARY_WAGE_EXPECTATION,Salary / Wage Expectation,Protected,Income Related,Salary expectation; wage expectation,salary expectation; wage expectation; expected salary; desired salary; asking salary; expected pay,MONEY_AMOUNT; K_AMOUNT,"salary expectation: $95,000; desired salary 90k; expected pay $40/hr",actual salary; current salary; start pay; payroll salary,context_required,partial,yes,70,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SEXUAL_ORIENTATION,Sexual Orientation,Highly Protected,Core attributes of a person,Sexual orientation; sexual preference; sexuality,Sexual Orientation; Sexual orientation; sexual preference; sexuality,FREE_TEXT_OR_CONTEXT,Sexual Orientation: <value>; Sexual Orientation noted in free text,invoice; receipt; ticket; reference; placeholder; example; public aggregate; policy-only mention,semantic_or_context_required,partial,yes,50,review,phase_3_or_training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SIGNATURE,Signature,Highly Protected,Biometrics,electronic signature; digital signature,signature,NON_TEXT_OR_BIOMETRIC_ARTIFACT,SIGNATURE: attached file / biometric artifact reference; signature noted in record,text-only mention in policy; generic documentation; public example,not_text_span_or_metadata_only,no,yes,20,review,out_of_scope_text_only,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SOCIAL_MEDIA_ACCOUNT,Social Media Account,Protected,Tracking/Monitoring,Social mediaaccount; socialmediaprofile,social media account; social profile; facebook profile; instagram profile; linkedin profile,URL; SOCIAL_HANDLE; FREE_TEXT_ACCOUNT,social media account: instagram.com/sambrooks; LinkedIn profile linkedin.com/in/person,email; generic website,context_required,partial,yes,63,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SOCIAL_MEDIA_HISTORY,Social Media History,Protected,Tracking/Monitoring,Social media records; online presence; digital footprint,Social Media History; Social media records; online presence; digital footprint,FREE_TEXT_OR_CONTEXT,Social Media History: <value>; Social Media History noted in free text,invoice; receipt; ticket; reference; placeholder; example; public aggregate; policy-only mention,context_required_or_pattern,partial,yes,50,review,phase_3_or_training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SOCIAL_MEDIA_ID,Social Media ID,Protected,Tracking/Monitoring,Social media handle; social media username; social media profile,insta; instagram; fb; facebook; x handle; twitter; tiktok; handle; social media handle; social username,SOCIAL_HANDLE,insta @sambrooks_private; TikTok handle @harper_s; X handle @lee_2026,email; at sign in email; slack mention; github issue mention,context_required,partial,yes,67,review_or_yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SOCIO_ECONOMIC_STATUS,Socio Economic Status,Highly Protected,Socio Economic,SES; Low SES,ses; low ses; socio economic status; socioeconomic status; low-income background; equity flag; disadvantage flag,SES_TEXT,low SES flag ticked; Socio Economic Status: low SES; equity flag: low-income background,statistics discussion; cohort aggregate; public report,context_required_semantic,partial,yes,58,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
STUDENT_ID,Student ID,Protected,Government,Student identification; Student identification number; Student ID number,sid; student id; student number; student no; student num; student identification; student record,STUDENT_ID_8_10_GROUPED; STUDENT_ID_8_10_COMPACT,SID: 5102 88411; student number 520077180; student no. 4900 2188; Student ID 509922110,uac; invoice; ticket; receipt; account; acct; phone; mobile; reference; permit,context_required,yes,yes,90,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
AU_TFN,TFN,Highly Protected,Government,Tax file number; Taxfilenumber,tfn; tax file number; taxfilenumber; tax file no; tax no,TFN_9_GROUPED; TFN_9_COMPACT,TFN: 834 221 907; tax file number 834221907; tfn 701-882-440,invoice; receipt; ticket; reference; order; student id; uac,context_required_or_checksum,yes,prefer_context,95,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
UAC_ID,UAC ID,Highly Protected,Government,UAC; UAC ID; Universities Admissions Centre,uac; uac id; uac no; uac number; universities admissions centre; application number,NINE_DIGIT_GROUPED; NINE_DIGIT_COMPACT,UAC ID 123456789; UAC no. 221 904 778; UAC number: 331882700,reference: uac-; uac-*-test; invoice; ticket; receipt; placeholder; system-generated,context_required,yes,yes,92,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
USER_NAME,User Name,Protected,Tracking/Monitoring,Username; loginname,username; user name; login name; user; handle; profile user,USERNAME_TOKEN,Username: leah_nguyen_22; loginname mlee2026; user = sam_brooks,system user; database user; example user; placeholder,context_required,partial,yes,60,yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
USI,USI - unique student identifier,Highly Protected,Government,USI; student identifier; UniqueStudentIdentifier,usi; unique student identifier; student identifier,USI_10_ALNUM_NOT_ALL_NUMERIC,USI: L32K9P7H2Q; unique student identifier Q7XH22PL9A; usi A9Q2L8MN3R,reference; test; placeholder; ticket; invoice,context_required,yes,yes,94,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
VEHICLE_ID,Vehicle REGO,Protected,Government,Vehicle registration; car registration; vehicle license plate,rego; vehicle rego; vehicle registration; number plate; license plate; licence plate; registration plate; car registration,VEHICLE_PLATE_AU; VEHICLE_PLATE_STATE_HYPHEN; VEHICLE_PLATE_GENERIC,Vehicle REGO: CXT72Q; Number Plate: AGL70L; Vehicle Registration (License Plate): VIC-987-XYZ; NSW-123-ABC,ticket; invoice; receipt; reference code; permit ref; system-generated; claim ref; course code,context_required,yes,yes,83,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
VOICE_RECOGNITION,Voice Recognition,Highly Protected,Biometrics,Speech recognition; audiorecognition,voice; recognition,NON_TEXT_OR_BIOMETRIC_ARTIFACT,VOICE_RECOGNITION: attached file / biometric artifact reference; voice recognition noted in record,text-only mention in policy; generic documentation; public example,not_text_span_or_metadata_only,no,yes,20,review,out_of_scope_text_only,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
WEBSITE_HISTORY,Website History,Protected,Tracking/Monitoring,Browsing history,website history; browsing history; browser history; visited; website history flag; digital footprint,URL; DOMAIN,Website history flag: enrolment-payment.example.test/profile; visited portal.example.test/payment,company homepage; public link; documentation URL unless user-specific history,context_required,partial,yes,64,review_or_yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
WORK_EMAIL,Work email,Protected,Contact Information,Workemail,work email; staff email; uni email; business email; professional email,EMAIL,work email [email]; staff email [email],placeholder; sample email; user@example,context_required,yes,yes,78,yes,phase_1,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
WORKERS_COMPENSATION_CLAIM,Workers Compensation Claims,Protected,Income Related,Workers Compensation; Workers Comp; Employee Compensation,workers compensation; workers comp; employee compensation; comp claim; wc claim; claim number,WORKERS_COMP_REF; FREE_TEXT_CLAIM,Workers Compensation claim WC-2026-1882; workers comp claim number WCC-88219,insurance quote; generic claim; ticket; reference without workers comp,context_required,partial,yes,73,review_or_yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
WORK_PHONE,Work phone,Public,Contact Information,office phone; business phone; professional phone,work phone; office phone; business phone; direct; professional phone; ext; extension,AU_LANDLINE; EXTENSION,Work phone: [phone]; office phone ext 62391; direct [phone],ticket; invoice; reference,context_required,partial,yes,68,yes_or_public_policy,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
MEDICAL_INFORMATION,Medical Information,Highly Protected,Medical,diseases; syndromes; ailments,diagnosis; medical reason; illness; migraine; anxiety; depression; injury; condition; flare-up; symptoms; disease; syndrome; ailment,MEDICAL_FREE_TEXT,Reason: migraine + anxiety flare-up; reported back injury; medical reason: severe asthma symptoms,medical certificate only; no diagnosis; general sick leave without condition,semantic,partial,yes,50,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
COUNSELLING_RECORDS,Counselling Records,Highly Protected,Medical,counselling,counselling; counseling; counsellor; counselling record; therapy notes; mental health support record,COUNSELLING_TEXT,counselling record attached; counsellor note says; therapy support record,course counselling; public service listing,semantic,no_or_partial,yes,50,review,training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
MEDICAL_CERTIFICATE,Medical Certificate,Highly Protected,Medical,doctors certificate; med cert; medical certificate,medical certificate; med cert; doctor certificate; doctors certificate; certificate says unfit; unfit from; medical note,MED_CERT_DATE_RANGE; FREE_TEXT_MED_CERT,medical certificate says unfit from 12/05/2026 to 16/05/2026; uploaded med cert; doctors certificate attached,training certificate; academic certificate; certificate of enrolment,context_required_semantic,partial,yes,66,review_or_yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SPECIAL_CONSIDERATION,Special Consideration,Highly Protected,Medical,spec con; special consideration reason,special consideration; spec con; special consideration reason; extension request; special con,SPECIAL_CONSIDERATION_TEXT,special consideration request; spec con reason: illness; extension request due to health issue,general consideration; policy title only,semantic,partial,yes,53,review,training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SCHOLARSHIP,Scholarship,Highly Protected,Academic,scholarship name; scholarship ID,scholarship; scholarship id; scholarship ref; scholarship name; award; bursary,SCHOLARSHIP_REF; FREE_TEXT_SCHOLARSHIP,Scholarship ref: SCH-2026-77A9; scholarship name Equity Access Grant,course code; invoice; ticket; general public scholarship listing,context_required,partial,yes,64,review_or_yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
WAM_SCORE,WAM score,Highly Protected,Academic,WAM,wam; wam score; weighted average mark,DECIMAL_SCORE; INTEGER_SCORE,WAM = 76.4; WAM score: 81; weighted average mark 68.5,temperature; percentage unrelated; score in game,context_required,partial,yes,60,review_or_yes,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SUBJECT_RESULTS,Subject Results,Highly Protected,Academic,subject results,subject result; result; grade; mark; comp; info; unit result; transcript,SUBJECT_RESULT_TEXT,COMP5318 result: D 78; INFO5990 result: HD 85; Subject Results: HD,test result generic non-academic; system result; code output,context_required_semantic,partial,yes,53,review,training,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
SANCTIONS,Sanctions,Highly Protected,Academic,Academic sanction; Financial Sanction,sanction; academic sanction; financial sanction; misconduct; penalty; disciplinary action,SANCTION_REF; SANCTION_TEXT,Academic sanction: SAN-2025-448; financial sanction recorded; exam misconduct review,international sanctions news; policy document; sanction as verb unrelated to student,context_required_semantic,partial,yes,62,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
PERSONAL_DEBT,Personal Debt,Highly Protected,Income Related,Student Debt; Debt,personal debt; student debt; debt; outstanding debt; owing; unpaid balance; arrears,MONEY_AMOUNT; DEBT_TEXT,"Personal debt: $1,280.50; outstanding debt $980; student debt recorded",invoice total; project budget; public debt; finance lecture,context_required,partial,yes,61,review,phase_2,"Generate formal forms, messy notes, chat snippets, multi-person variants, and hard negatives using listed triggers."
